LSOA21CD,LSOA21NM,LSOA21NMW,ObjectId
E01009048,Birmingham 040D,,8434
E01008881,Birmingham 067A,,8451
E01008994,Birmingham 074B,,8452
E01008882,Birmingham 066A,,8453
E01009220,Birmingham 008A,,8454
E01009102,Birmingham 141E,,8455
E01008941,Birmingham 115C,,8456
E01009160,Birmingham 125E,,8457
E01009221,Birmingham 007A,,8458
E01009222,Birmingham 008B,,8459
E01009223,Birmingham 013A,,8460
E01009224,Birmingham 008C,,8461
E01009225,Birmingham 013B,,8462
E01009226,Birmingham 017A,,8463
E01009227,Birmingham 013C,,8464
E01009228,Birmingham 013D,,8465
E01009229,Birmingham 017B,,8466
E01009230,Birmingham 017C,,8467
E01009231,Birmingham 017D,,8468
E01009232,Birmingham 022D,,8469
E01009233,Birmingham 008D,,8470
E01009234,Birmingham 019A,,8471
E01009235,Birmingham 016A,,8472
E01009236,Birmingham 019B,,8473
E01009237,Birmingham 024A,,8474
E01009238,Birmingham 024B,,8475
E01009239,Birmingham 033F,,8476
E01009240,Birmingham 024C,,8477
E01009241,Birmingham 024D,,8478
E01009242,Birmingham 024E,,8479
E01009243,Birmingham 016B,,8480
E01009244,Birmingham 019C,,8481
E01009245,Birmingham 016C,,8482
E01009246,Birmingham 016D,,8483
E01009161,Birmingham 125F,,8484
E01009247,Birmingham 016E,,8485
E01008883,Birmingham 078A,,8486
E01009162,Birmingham 124A,,8487
E01008942,Birmingham 117A,,8488
E01009248,Birmingham 019D,,8489
E01009103,Birmingham 029E,,8490
E01008884,Birmingham 078B,,8491
E01008995,Birmingham 134A,,8492
E01009164,Birmingham 130B,,8493
E01009049,Birmingham 032A,,8494
E01008943,Birmingham 117B,,8495
E01009249,Birmingham 080A,,8496
E01009104,Birmingham 141D,,8497
E01008885,Birmingham 076A,,8498
E01008996,Birmingham 074C,,8499
E01009165,Birmingham 129C,,8500
E01009050,Birmingham 035A,,8501
E01008944,Birmingham 115D,,8502
E01009250,Birmingham 080B,,8503
E01009105,Birmingham 025E,,8504
E01008886,Birmingham 076B,,8505
E01008997,Birmingham 074D,,8506
E01009166,Birmingham 131A,,8507
E01009051,Birmingham 033A,,8508
E01008945,Birmingham 122A,,8509
E01009251,Birmingham 080C,,8510
E01009106,Birmingham 029F,,8511
E01008887,Birmingham 078C,,8512
E01008998,Birmingham 031A,,8513
E01009167,Birmingham 130C,,8514
E01009053,Birmingham 033B,,8515
E01008946,Birmingham 122B,,8516
E01009252,Birmingham 073C,,8517
E01009107,Birmingham 128A,,8518
E01008888,Birmingham 076C,,8519
E01008999,Birmingham 031B,,8520
E01009168,Birmingham 131B,,8521
E01009054,Birmingham 033C,,8522
E01008947,Birmingham 122C,,8523
E01009253,Birmingham 080D,,8524
E01009108,Birmingham 127A,,8525
E01008889,Birmingham 078D,,8526
E01009000,Birmingham 031C,,8527
E01009169,Birmingham 129D,,8528
E01009056,Birmingham 032B,,8529
E01008948,Birmingham 122D,,8530
E01009109,Birmingham 123B,,8531
E01009254,Birmingham 085C,,8532
E01008890,Birmingham 089A,,8533
E01009001,Birmingham 018A,,8534
E01009170,Birmingham 131C,,8535
E01009057,Birmingham 035D,,8536
E01008949,Birmingham 122E,,8537
E01009110,Birmingham 128B,,8538
E01009255,Birmingham 080E,,8539
E01009256,Birmingham 085D,,8540
E01009257,Birmingham 080F,,8541
E01009258,Birmingham 085E,,8542
E01009259,Birmingham 094E,,8543
E01009260,Birmingham 073D,,8544
E01009261,Birmingham 073E,,8545
E01009262,Birmingham 133A,,8546
E01009263,Birmingham 032C,,8547
E01009264,Birmingham 032D,,8548
E01009265,Birmingham 032E,,8549
E01009266,Birmingham 034A,,8550
E01009267,Birmingham 133B,,8551
E01009268,Birmingham 036A,,8552
E01009269,Birmingham 034B,,8553
E01009111,Birmingham 127B,,8554
E01009112,Birmingham 127C,,8555
E01009113,Birmingham 128C,,8556
E01009114,Birmingham 128D,,8557
E01009115,Birmingham 128E,,8558
E01009116,Birmingham 127D,,8559
E01009117,Birmingham 126A,,8560
E01009118,Birmingham 127E,,8561
E01009119,Birmingham 123C,,8562
E01009120,Birmingham 123D,,8563
E01009122,Birmingham 014B,,8564
E01009123,Birmingham 022A,,8565
E01009124,Birmingham 022B,,8566
E01009125,Birmingham 022C,,8567
E01009126,Birmingham 026A,,8568
E01009127,Birmingham 011A,,8569
E01009128,Birmingham 011B,,8570
E01009129,Birmingham 014C,,8571
E01009130,Birmingham 011C,,8572
E01009131,Birmingham 011D,,8573
E01009132,Birmingham 014D,,8574
E01009133,Birmingham 011E,,8575
E01009134,Birmingham 011F,,8576
E01009135,Birmingham 010A,,8577
E01009136,Birmingham 014E,,8578
E01009137,Birmingham 011G,,8579
E01008891,Birmingham 089B,,8580
E01009138,Birmingham 060A,,8581
E01008892,Birmingham 089C,,8582
E01009002,Birmingham 023A,,8583
E01008950,Birmingham 113A,,8584
E01009139,Birmingham 060B,,8585
E01009058,Birmingham 033D,,8586
E01009171,Birmingham 130D,,8587
E01008893,Birmingham 089D,,8588
E01009003,Birmingham 018B,,8589
E01008951,Birmingham 112A,,8590
E01009140,Birmingham 060C,,8591
E01009059,Birmingham 035E,,8592
E01009172,Birmingham 119A,,8593
E01008894,Birmingham 089E,,8594
E01009005,Birmingham 025A,,8595
E01008952,Birmingham 112B,,8596
E01009141,Birmingham 137A,,8597
E01009060,Birmingham 035F,,8598
E01009173,Birmingham 119B,,8599
E01008895,Birmingham 089F,,8600
E01009006,Birmingham 023C,,8601
E01008953,Birmingham 107A,,8602
E01009143,Birmingham 136A,,8603
E01009061,Birmingham 033E,,8604
E01009174,Birmingham 119C,,8605
E01008896,Birmingham 066B,,8606
E01009007,Birmingham 023D,,8607
E01008954,Birmingham 113B,,8608
E01009145,Birmingham 060D,,8609
E01009062,Birmingham 040E,,8610
E01009175,Birmingham 104A,,8611
E01008897,Birmingham 067B,,8612
E01009008,Birmingham 141A,,8613
E01008955,Birmingham 112C,,8614
E01009146,Birmingham 136B,,8615
E01009064,Birmingham 095B,,8616
E01009176,Birmingham 105E,,8617
E01008898,Birmingham 066C,,8618
E01009009,Birmingham 025B,,8619
E01008956,Birmingham 112D,,8620
E01009147,Birmingham 060E,,8621
E01009065,Birmingham 075A,,8622
E01009177,Birmingham 104B,,8623
E01008899,Birmingham 037A,,8624
E01009011,Birmingham 141B,,8625
E01008957,Birmingham 112E,,8626
E01009151,Birmingham 053A,,8627
E01009066,Birmingham 073A,,8628
E01009178,Birmingham 104C,,8629
E01008901,Birmingham 037C,,8630
E01009012,Birmingham 141C,,8631
E01008958,Birmingham 113C,,8632
E01009152,Birmingham 053B,,8633
E01009067,Birmingham 075B,,8634
E01009179,Birmingham 104D,,8635
E01008905,Birmingham 040A,,8636
E01009013,Birmingham 031D,,8637
E01009014,Birmingham 090A,,8638
E01009015,Birmingham 089G,,8639
E01009016,Birmingham 098A,,8640
E01009017,Birmingham 097A,,8641
E01009018,Birmingham 090B,,8642
E01009019,Birmingham 103A,,8643
E01009020,Birmingham 103B,,8644
E01009021,Birmingham 103C,,8645
E01009022,Birmingham 098B,,8646
E01009023,Birmingham 098C,,8647
E01009024,Birmingham 103D,,8648
E01009025,Birmingham 103E,,8649
E01009026,Birmingham 090C,,8650
E01009028,Birmingham 090D,,8651
E01009029,Birmingham 090E,,8652
E01009030,Birmingham 098D,,8653
E01009031,Birmingham 105C,,8654
E01009032,Birmingham 108A,,8655
E01009033,Birmingham 103F,,8656
E01009034,Birmingham 108B,,8657
E01009035,Birmingham 108C,,8658
E01009036,Birmingham 108D,,8659
E01009037,Birmingham 105D,,8660
E01009039,Birmingham 132A,,8661
E01009040,Birmingham 132B,,8662
E01009041,Birmingham 132C,,8663
E01009042,Birmingham 132D,,8664
E01009043,Birmingham 097B,,8665
E01009044,Birmingham 097C,,8666
E01009045,Birmingham 097D,,8667
E01009046,Birmingham 097E,,8668
E01009047,Birmingham 040C,,8669
E01009182,Birmingham 092A,,8670
E01009183,Birmingham 088C,,8671
E01009184,Birmingham 092B,,8672
E01009185,Birmingham 093A,,8673
E01009186,Birmingham 088D,,8674
E01009187,Birmingham 092C,,8675
E01009188,Birmingham 092D,,8676
E01009189,Birmingham 104E,,8677
E01009192,Birmingham 052B,,8678
E01009195,Birmingham 058A,,8679
E01009197,Birmingham 058C,,8680
E01009199,Birmingham 052D,,8681
E01009200,Birmingham 139A,,8682
E01009201,Birmingham 043A,,8683
E01009202,Birmingham 043B,,8684
E01009204,Birmingham 052E,,8685
E01009205,Birmingham 120A,,8686
E01009206,Birmingham 120B,,8687
E01009207,Birmingham 124B,,8688
E01009208,Birmingham 124C,,8689
E01009209,Birmingham 124D,,8690
E01009210,Birmingham 126B,,8691
E01009211,Birmingham 120C,,8692
E01009212,Birmingham 126C,,8693
E01009213,Birmingham 124E,,8694
E01009214,Birmingham 126D,,8695
E01008906,Birmingham 049A,,8696
E01009215,Birmingham 126E,,8697
E01008907,Birmingham 040B,,8698
E01009153,Birmingham 053C,,8699
E01009068,Birmingham 075C,,8700
E01009216,Birmingham 131D,,8701
E01008959,Birmingham 116A,,8702
E01008909,Birmingham 041D,,8703
E01009155,Birmingham 125B,,8704
E01009069,Birmingham 075D,,8705
E01009217,Birmingham 131E,,8706
E01008960,Birmingham 116B,,8707
E01008910,Birmingham 050A,,8708
E01009157,Birmingham 125D,,8709
E01009070,Birmingham 073B,,8710
E01009218,Birmingham 120D,,8711
E01008961,Birmingham 116C,,8712
E01008911,Birmingham 049B,,8713
E01009158,Birmingham 129A,,8714
E01009071,Birmingham 087B,,8715
E01009219,Birmingham 120E,,8716
E01008962,Birmingham 116D,,8717
E01008913,Birmingham 050B,,8718
E01009159,Birmingham 130A,,8719
E01009072,Birmingham 075E,,8720
E01008963,Birmingham 107B,,8721
E01008915,Birmingham 030A,,8722
E01009073,Birmingham 085A,,8723
E01008964,Birmingham 107C,,8724
E01008916,Birmingham 037E,,8725
E01009074,Birmingham 085B,,8726
E01008965,Birmingham 107D,,8727
E01008917,Birmingham 102A,,8728
E01009075,Birmingham 087C,,8729
E01008966,Birmingham 107E,,8730
E01008918,Birmingham 094A,,8731
E01009077,Birmingham 095C,,8732
E01008967,Birmingham 110A,,8733
E01008968,Birmingham 110B,,8734
E01008969,Birmingham 117C,,8735
E01008970,Birmingham 110C,,8736
E01008971,Birmingham 117D,,8737
E01008972,Birmingham 118A,,8738
E01008973,Birmingham 118B,,8739
E01008974,Birmingham 118C,,8740
E01008975,Birmingham 118D,,8741
E01008976,Birmingham 121A,,8742
E01008977,Birmingham 123A,,8743
E01008978,Birmingham 121B,,8744
E01008979,Birmingham 121C,,8745
E01008980,Birmingham 121D,,8746
E01008981,Birmingham 110D,,8747
E01008982,Birmingham 079A,,8748
E01008984,Birmingham 074A,,8749
E01008986,Birmingham 064A,,8750
E01008987,Birmingham 064B,,8751
E01008988,Birmingham 064C,,8752
E01008989,Birmingham 064D,,8753
E01008990,Birmingham 064E,,8754
E01008991,Birmingham 064F,,8755
E01008992,Birmingham 079C,,8756
E01009078,Birmingham 087E,,8757
E01009079,Birmingham 141G,,8758
E01009080,Birmingham 141F,,8759
E01009081,Birmingham 141H,,8760
E01009082,Birmingham 044A,,8761
E01009083,Birmingham 141I,,8762
E01009084,Birmingham 042A,,8763
E01009085,Birmingham 042B,,8764
E01009086,Birmingham 044B,,8765
E01009087,Birmingham 042C,,8766
E01009088,Birmingham 045A,,8767
E01009089,Birmingham 042D,,8768
E01009090,Birmingham 042E,,8769
E01009091,Birmingham 045B,,8770
E01009092,Birmingham 054A,,8771
E01009093,Birmingham 054B,,8772
E01009094,Birmingham 054C,,8773
E01009095,Birmingham 056A,,8774
E01009096,Birmingham 029A,,8775
E01009097,Birmingham 029B,,8776
E01009098,Birmingham 025C,,8777
E01009099,Birmingham 029C,,8778
E01009100,Birmingham 025D,,8779
E01009101,Birmingham 029D,,8780
E01008919,Birmingham 095A,,8781
E01008920,Birmingham 094B,,8782
E01008921,Birmingham 094C,,8783
E01008923,Birmingham 102B,,8784
E01008924,Birmingham 101A,,8785
E01008925,Birmingham 102C,,8786
E01008927,Birmingham 102D,,8787
E01008928,Birmingham 102E,,8788
E01008929,Birmingham 106C,,8789
E01008930,Birmingham 106D,,8790
E01008931,Birmingham 094D,,8791
E01008932,Birmingham 111A,,8792
E01008933,Birmingham 105A,,8793
E01008934,Birmingham 105B,,8794
E01008935,Birmingham 111B,,8795
E01008936,Birmingham 111C,,8796
E01008937,Birmingham 115A,,8797
E01008938,Birmingham 111D,,8798
E01008939,Birmingham 111E,,8799
E01008940,Birmingham 115B,,8800
E01009270,Birmingham 034C,,8801
E01009271,Birmingham 034D,,8802
E01009272,Birmingham 036B,,8803
E01009273,Birmingham 034E,,8804
E01009274,Birmingham 036C,,8805
E01009275,Birmingham 039A,,8806
E01009276,Birmingham 133C,,8807
E01009278,Birmingham 133D,,8808
E01009279,Birmingham 133E,,8809
E01009280,Birmingham 100A,,8810
E01009281,Birmingham 099A,,8811
E01009282,Birmingham 100B,,8812
E01009283,Birmingham 079E,,8813
E01009284,Birmingham 096A,,8814
E01009286,Birmingham 096C,,8815
E01009288,Birmingham 100C,,8816
E01009289,Birmingham 096E,,8817
E01009290,Birmingham 096F,,8818
E01009291,Birmingham 095D,,8819
E01009292,Birmingham 099B,,8820
E01009293,Birmingham 100D,,8821
E01009294,Birmingham 099C,,8822
E01009295,Birmingham 099D,,8823
E01009296,Birmingham 100E,,8824
E01009297,Birmingham 057A,,8825
E01009298,Birmingham 054D,,8826
E01009299,Birmingham 057B,,8827
E01009300,Birmingham 057C,,8828
E01009301,Birmingham 057D,,8829
E01009302,Birmingham 069A,,8830
E01009303,Birmingham 057E,,8831
E01009304,Birmingham 046A,,8832
E01009305,Birmingham 045C,,8833
E01009306,Birmingham 046B,,8834
E01009307,Birmingham 045D,,8835
E01009308,Birmingham 046C,,8836
E01009309,Birmingham 045E,,8837
E01009310,Birmingham 046D,,8838
E01009311,Birmingham 054E,,8839
E01009312,Birmingham 072A,,8840
E01009313,Birmingham 076D,,8841
E01009314,Birmingham 069B,,8842
E01009315,Birmingham 081A,,8843
E01009316,Birmingham 081B,,8844
E01009317,Birmingham 081C,,8845
E01009318,Birmingham 081D,,8846
E01009319,Birmingham 081E,,8847
E01009320,Birmingham 081F,,8848
E01009321,Birmingham 069C,,8849
E01009322,Birmingham 069D,,8850
E01009382,Birmingham 142D,,8851
E01009594,Coventry 006D,,8852
E01009323,Birmingham 069E,,8853
E01009654,Coventry 021B,,8854
E01009539,Coventry 039A,,8855
E01009487,Birmingham 044F,,8856
E01009437,Birmingham 006C,,8857
E01009655,Coventry 016A,,8858
E01009656,Coventry 016B,,8859
E01009657,Coventry 018B,,8860
E01009658,Coventry 021C,,8861
E01009659,Coventry 016C,,8862
E01009660,Coventry 021D,,8863
E01009661,Coventry 028D,,8864
E01009662,Coventry 016D,,8865
E01009663,Coventry 013B,,8866
E01009664,Coventry 016E,,8867
E01009665,Coventry 042A,,8868
E01009666,Coventry 041A,,8869
E01009667,Coventry 041B,,8870
E01009668,Coventry 041C,,8871
E01009669,Coventry 042B,,8872
E01009670,Coventry 041D,,8873
E01009671,Coventry 042C,,8874
E01009672,Coventry 040E,,8875
E01009674,Coventry 029A,,8876
E01009676,Coventry 032A,,8877
E01009679,Coventry 036C,,8878
E01009681,Coventry 032B,,8879
E01009682,Coventry 032C,,8880
E01009683,Coventry 032D,,8881
E01009684,Coventry 026B,,8882
E01009685,Coventry 026C,,8883
E01009438,Birmingham 012C,,8884
E01009686,Coventry 026D,,8885
E01009324,Birmingham 072B,,8886
E01009439,Birmingham 021A,,8887
E01009488,Birmingham 051C,,8888
E01009687,Coventry 026E,,8889
E01009540,Coventry 039B,,8890
E01009325,Birmingham 063A,,8891
E01009596,Coventry 043C,,8892
E01009383,Birmingham 083D,,8893
E01009440,Birmingham 012D,,8894
E01009489,Birmingham 051D,,8895
E01009688,Coventry 030A,,8896
E01009541,Coventry 039C,,8897
E01009326,Birmingham 066D,,8898
E01009597,Coventry 043D,,8899
E01009384,Birmingham 092E,,8900
E01009441,Birmingham 021B,,8901
E01009490,Birmingham 055D,,8902
E01009689,Coventry 030B,,8903
E01009542,Coventry 039D,,8904
E01009327,Birmingham 139B,,8905
E01009598,Coventry 002D,,8906
E01009385,Birmingham 092F,,8907
E01009442,Birmingham 021C,,8908
E01009491,Birmingham 051E,,8909
E01009690,Coventry 030C,,8910
E01009543,Coventry 033D,,8911
E01009328,Birmingham 139C,,8912
E01009599,Coventry 013A,,8913
E01009389,Birmingham 093B,,8914
E01009443,Birmingham 021D,,8915
E01009492,Birmingham 055E,,8916
E01009691,Coventry 030D,,8917
E01009544,Coventry 038A,,8918
E01009329,Birmingham 070A,,8919
E01009604,Coventry 004A,,8920
E01009390,Birmingham 093C,,8921
E01009444,Birmingham 006D,,8922
E01009493,Birmingham 113D,,8923
E01009692,Coventry 022B,,8924
E01009548,Coventry 031A,,8925
E01009331,Birmingham 139D,,8926
E01009605,Coventry 004B,,8927
E01009391,Birmingham 143C,,8928
E01009445,Birmingham 005A,,8929
E01009494,Birmingham 109A,,8930
E01009693,Coventry 022C,,8931
E01009549,Coventry 037B,,8932
E01009332,Birmingham 139E,,8933
E01009606,Coventry 005C,,8934
E01009392,Birmingham 142E,,8935
E01009446,Birmingham 005B,,8936
E01009495,Birmingham 106E,,8937
E01009694,Coventry 022D,,8938
E01009695,Coventry 023A,,8939
E01009696,Coventry 023B,,8940
E01009697,Coventry 025A,,8941
E01009698,Coventry 025B,,8942
E01009699,Coventry 029B,,8943
E01009700,Coventry 029C,,8944
E01009701,Coventry 029D,,8945
E01009702,Coventry 029E,,8946
E01009704,Coventry 023C,,8947
E01009705,Coventry 023D,,8948
