LSOA21CD,LSOA21NM,LSOA21NMW,ObjectId
E01009706,Coventry 025D,,8949
E01009707,Coventry 033E,,8950
E01009708,Coventry 033F,,8951
E01009709,Coventry 007F,,8952
E01009496,Birmingham 109B,,8953
E01009497,Birmingham 109C,,8954
E01009498,Birmingham 119D,,8955
E01009499,Birmingham 119E,,8956
E01009500,Birmingham 095E,,8957
E01009501,Birmingham 101B,,8958
E01009502,Birmingham 101C,,8959
E01009503,Birmingham 101D,,8960
E01009504,Birmingham 109D,,8961
E01009505,Birmingham 101E,,8962
E01009506,Birmingham 109E,,8963
E01009507,Birmingham 056B,,8964
E01009508,Birmingham 056C,,8965
E01009509,Birmingham 056D,,8966
E01009510,Birmingham 056E,,8967
E01009511,Birmingham 054F,,8968
E01009512,Birmingham 062A,,8969
E01009513,Birmingham 066F,,8970
E01009514,Birmingham 062B,,8971
E01009515,Birmingham 067C,,8972
E01009516,Birmingham 062C,,8973
E01009517,Birmingham 062D,,8974
E01009518,Birmingham 067D,,8975
E01009519,Birmingham 072C,,8976
E01009520,Birmingham 072D,,8977
E01009521,Birmingham 067E,,8978
E01009522,Coventry 014A,,8979
E01009523,Coventry 010A,,8980
E01009524,Coventry 006A,,8981
E01009525,Coventry 006B,,8982
E01009526,Coventry 010B,,8983
E01009393,Birmingham 143D,,8984
E01009527,Coventry 006C,,8985
E01009607,Coventry 004C,,8986
E01009447,Birmingham 005C,,8987
E01009394,Birmingham 093D,,8988
E01009333,Birmingham 139F,,8989
E01009528,Coventry 010C,,8990
E01009550,Coventry 037C,,8991
E01009608,Coventry 004D,,8992
E01009448,Birmingham 005D,,8993
E01009395,Birmingham 097F,,8994
E01009334,Birmingham 070B,,8995
E01009529,Coventry 014B,,8996
E01009552,Coventry 037E,,8997
E01009609,Coventry 005D,,8998
E01009449,Birmingham 009A,,8999
E01009396,Birmingham 082D,,9000
E01009335,Birmingham 139G,,9001
E01009530,Coventry 014C,,9002
E01009553,Coventry 031B,,9003
E01009610,Coventry 004E,,9004
E01009450,Birmingham 012E,,9005
E01009397,Birmingham 077E,,9006
E01009337,Birmingham 070C,,9007
E01009531,Coventry 010D,,9008
E01009554,Coventry 034A,,9009
E01009612,Coventry 035F,,9010
E01009451,Birmingham 009B,,9011
E01009399,Birmingham 083E,,9012
E01009338,Birmingham 070D,,9013
E01009532,Coventry 033A,,9014
E01009555,Coventry 034B,,9015
E01009613,Coventry 018A,,9016
E01009452,Birmingham 005E,,9017
E01009400,Birmingham 031E,,9018
E01009339,Birmingham 142A,,9019
E01009535,Coventry 033B,,9020
E01009556,Coventry 034C,,9021
E01009614,Coventry 021A,,9022
E01009453,Birmingham 009C,,9023
E01009401,Birmingham 031F,,9024
E01009341,Birmingham 066E,,9025
E01009536,Coventry 033C,,9026
E01009557,Coventry 034D,,9027
E01009615,Coventry 027A,,9028
E01009454,Birmingham 006E,,9029
E01009403,Birmingham 020A,,9030
E01009342,Birmingham 063D,,9031
E01009537,Coventry 035C,,9032
E01009558,Coventry 034E,,9033
E01009616,Coventry 027B,,9034
E01009455,Birmingham 005F,,9035
E01009404,Birmingham 020B,,9036
E01009343,Birmingham 063E,,9037
E01009538,Coventry 035D,,9038
E01009559,Coventry 034F,,9039
E01009560,Coventry 040A,,9040
E01009561,Coventry 040B,,9041
E01009562,Coventry 040C,,9042
E01009563,Coventry 040D,,9043
E01009564,Coventry 005A,,9044
E01009565,Coventry 009A,,9045
E01009566,Coventry 009B,,9046
E01009567,Coventry 009C,,9047
E01009568,Coventry 009D,,9048
E01009569,Coventry 015A,,9049
E01009570,Coventry 015B,,9050
E01009571,Coventry 015C,,9051
E01009573,Coventry 015E,,9052
E01009574,Coventry 015F,,9053
E01009575,Coventry 005B,,9054
E01009576,Coventry 008A,,9055
E01009577,Coventry 007A,,9056
E01009578,Coventry 008B,,9057
E01009579,Coventry 007B,,9058
E01009580,Coventry 019A,,9059
E01009581,Coventry 007C,,9060
E01009582,Coventry 008C,,9061
E01009583,Coventry 008D,,9062
E01009584,Coventry 007D,,9063
E01009585,Coventry 007E,,9064
E01009586,Coventry 008E,,9065
E01009587,Coventry 011A,,9066
E01009588,Coventry 043A,,9067
E01009589,Coventry 001A,,9068
E01009590,Coventry 002A,,9069
E01009591,Coventry 002B,,9070
E01009592,Coventry 043B,,9071
E01009593,Coventry 002C,,9072
E01009344,Birmingham 139H,,9073
E01009345,Birmingham 053D,,9074
E01009346,Birmingham 053E,,9075
E01009347,Birmingham 049D,,9076
E01009348,Birmingham 047A,,9077
E01009349,Birmingham 036D,,9078
E01009350,Birmingham 039B,,9079
E01009351,Birmingham 036E,,9080
E01009352,Birmingham 039C,,9081
E01009353,Birmingham 039D,,9082
E01009354,Birmingham 036F,,9083
E01009355,Birmingham 039E,,9084
E01009358,Birmingham 047B,,9085
E01009359,Birmingham 047C,,9086
E01009360,Birmingham 047D,,9087
E01009361,Birmingham 047E,,9088
E01009362,Birmingham 071A,,9089
E01009363,Birmingham 071B,,9090
E01009364,Birmingham 071C,,9091
E01009365,Birmingham 071D,,9092
E01009366,Birmingham 084A,,9093
E01009367,Birmingham 083A,,9094
E01009368,Birmingham 077A,,9095
E01009371,Birmingham 077D,,9096
E01009372,Birmingham 082A,,9097
E01009373,Birmingham 082B,,9098
E01009374,Birmingham 084B,,9099
E01009456,Birmingham 018C,,9100
E01009375,Birmingham 083B,,9101
E01009405,Birmingham 020C,,9102
E01009457,Birmingham 015A,,9103
E01009376,Birmingham 084C,,9104
E01009406,Birmingham 020D,,9105
E01009617,Coventry 027C,,9106
E01009458,Birmingham 018D,,9107
E01009377,Birmingham 083C,,9108
E01009407,Birmingham 020E,,9109
E01009618,Coventry 027D,,9110
E01009459,Birmingham 015B,,9111
E01009379,Birmingham 071E,,9112
E01009408,Birmingham 026B,,9113
E01009620,Coventry 027E,,9114
E01009460,Birmingham 018E,,9115
E01009380,Birmingham 070E,,9116
E01009409,Birmingham 026C,,9117
E01009621,Coventry 027F,,9118
E01009461,Birmingham 015C,,9119
E01009410,Birmingham 026D,,9120
E01009622,Coventry 012A,,9121
E01009462,Birmingham 018F,,9122
E01009411,Birmingham 030B,,9123
E01009623,Coventry 012B,,9124
E01009463,Birmingham 015D,,9125
E01009412,Birmingham 030C,,9126
E01009624,Coventry 011B,,9127
E01009464,Birmingham 007B,,9128
E01009413,Birmingham 030D,,9129
E01009625,Coventry 011C,,9130
E01009465,Birmingham 007C,,9131
E01009414,Birmingham 030E,,9132
E01009626,Coventry 011D,,9133
E01009466,Birmingham 009D,,9134
E01009415,Birmingham 002A,,9135
E01009627,Coventry 012C,,9136
E01009467,Birmingham 007D,,9137
E01009416,Birmingham 003A,,9138
E01009417,Birmingham 001A,,9139
E01009418,Birmingham 001B,,9140
E01009419,Birmingham 001C,,9141
E01009420,Birmingham 003B,,9142
E01009421,Birmingham 004A,,9143
E01009422,Birmingham 002B,,9144
E01009423,Birmingham 002C,,9145
E01009424,Birmingham 004B,,9146
E01009425,Birmingham 002D,,9147
E01009426,Birmingham 003C,,9148
E01009427,Birmingham 004C,,9149
E01009428,Birmingham 004D,,9150
E01009429,Birmingham 003D,,9151
E01009430,Birmingham 004E,,9152
E01009431,Birmingham 003E,,9153
E01009432,Birmingham 006A,,9154
E01009433,Birmingham 001D,,9155
E01009434,Birmingham 012A,,9156
E01009435,Birmingham 006B,,9157
E01009436,Birmingham 012B,,9158
E01009468,Birmingham 004F,,9159
E01009469,Birmingham 010B,,9160
E01009470,Birmingham 010C,,9161
E01009471,Birmingham 009E,,9162
E01009472,Birmingham 010D,,9163
E01009473,Birmingham 010E,,9164
E01009474,Birmingham 010F,,9165
E01009475,Birmingham 055A,,9166
E01009476,Birmingham 055B,,9167
E01009477,Birmingham 055C,,9168
E01009478,Birmingham 048A,,9169
E01009479,Birmingham 048B,,9170
E01009480,Birmingham 044C,,9171
E01009481,Birmingham 044D,,9172
E01009482,Birmingham 048C,,9173
E01009483,Birmingham 051B,,9174
E01009484,Birmingham 048D,,9175
E01009485,Birmingham 048E,,9176
E01009486,Birmingham 044E,,9177
E01009628,Coventry 012D,,9178
E01009630,Coventry 020B,,9179
E01009631,Coventry 020C,,9180
E01009632,Coventry 020D,,9181
E01009633,Coventry 028A,,9182
E01009634,Coventry 028B,,9183
E01009636,Coventry 024A,,9184
E01009637,Coventry 024B,,9185
E01009638,Coventry 024C,,9186
E01009639,Coventry 024D,,9187
E01009640,Coventry 024E,,9188
E01009641,Coventry 024F,,9189
E01009643,Coventry 017A,,9190
E01009644,Coventry 017B,,9191
E01009645,Coventry 014D,,9192
E01009646,Coventry 022A,,9193
E01009647,Coventry 017C,,9194
E01009648,Coventry 017D,,9195
E01009649,Coventry 026A,,9196
E01009650,Coventry 020E,,9197
E01009651,Coventry 031D,,9198
E01009652,Coventry 017E,,9199
E01009653,Coventry 017F,,9200
E01009762,Dudley 006F,,9201
E01009763,Dudley 001A,,9202
E01009764,Dudley 001B,,9203
E01009765,Dudley 004A,,9204
E01009766,Dudley 004B,,9205
E01009767,Dudley 001C,,9206
E01009768,Dudley 004C,,9207
E01009769,Dudley 001D,,9208
E01009770,Dudley 001E,,9209
E01009771,Dudley 004D,,9210
E01009772,Dudley 005C,,9211
E01009773,Dudley 002A,,9212
E01009774,Dudley 005D,,9213
E01009775,Dudley 004E,,9214
E01009776,Dudley 004F,,9215
E01009777,Dudley 002B,,9216
E01009778,Dudley 002C,,9217
E01009779,Dudley 008A,,9218
E01009780,Dudley 009A,,9219
E01009781,Dudley 007A,,9220
E01009782,Dudley 008B,,9221
E01009783,Dudley 008C,,9222
E01009784,Dudley 009B,,9223
E01009785,Dudley 008D,,9224
E01009786,Dudley 007B,,9225
E01009787,Dudley 009C,,9226
E01009788,Dudley 005E,,9227
E01009710,Coventry 013C,,9228
E01009789,Dudley 007C,,9229
E01009790,Dudley 007D,,9230
E01009711,Coventry 013D,,9231
E01009791,Dudley 026A,,9232
E01009712,Coventry 018C,,9234
E01009862,Dudley 033D,,9236
E01009913,Dudley 021C,,9237
E01009792,Dudley 026B,,9238
E01009713,Coventry 019B,,9240
E01009812,Dudley 043E,,9241
E01009863,Dudley 033E,,9243
E01009914,Dudley 021D,,9244
E01009793,Dudley 030A,,9246
E01010108,Solihull 017A,,9284
E01010109,Solihull 009A,,9285
E01010110,Solihull 009B,,9286
E01010111,Solihull 008A,,9287
E01010112,Solihull 009C,,9288
E01010113,Solihull 009D,,9289
E01010114,Solihull 009E,,9290
E01010115,Solihull 015A,,9291
E01010116,Solihull 015B,,9292
E01010117,Solihull 003A,,9293
E01010118,Solihull 001A,,9294
E01009915,Dudley 021E,,9295
E01009916,Dudley 021F,,9296
E01009917,Dudley 024A,,9297
E01009918,Dudley 024B,,9298
E01009919,Dudley 024C,,9299
E01009813,Dudley 033B,,9300
E01009920,Dudley 024D,,9301
E01009864,Dudley 025A,,9302
E01009814,Dudley 014A,,9303
E01009794,Dudley 030B,,9305
E01009865,Dudley 025B,,9307
E01009714,Coventry 018D,,9309
E01009815,Dudley 014B,,9310
E01009795,Dudley 026C,,9312
E01009866,Dudley 025C,,9314
E01009715,Coventry 019C,,9316
E01009816,Dudley 012A,,9317
E01009796,Dudley 026D,,9319
E01009867,Dudley 025D,,9321
E01009716,Coventry 018E,,9323
E01009817,Dudley 012B,,9324
E01009797,Dudley 030C,,9326
E01009868,Dudley 033F,,9328
E01009717,Coventry 019D,,9330
E01009818,Dudley 014C,,9331
E01009798,Dudley 026E,,9333
E01009869,Dudley 032C,,9335
E01009718,Coventry 019E,,9337
E01009819,Dudley 012C,,9338
E01009799,Dudley 039D,,9340
E01009870,Dudley 032D,,9342
E01009719,Dudley 027A,,9344
E01009820,Dudley 012D,,9345
E01009800,Dudley 036A,,9347
E01009871,Dudley 018D,,9349
E01009720,Dudley 028A,,9351
E01009821,Dudley 014D,,9352
E01009822,Dudley 014E,,9353
E01009823,Dudley 016C,,9354
E01009824,Dudley 016D,,9355
E01009825,Dudley 019A,,9356
E01009826,Dudley 019B,,9357
E01009827,Dudley 019C,,9358
E01009828,Dudley 019D,,9359
E01009829,Dudley 019E,,9360
E01009830,Dudley 019F,,9361
E01009831,Dudley 037A,,9362
E01009832,Dudley 042A,,9363
E01009833,Dudley 032A,,9364
E01009834,Dudley 031D,,9365
E01009835,Dudley 032B,,9366
E01009836,Dudley 037B,,9367
E01009837,Dudley 037C,,9368
E01009838,Dudley 037D,,9369
E01009839,Dudley 013B,,9370
E01009840,Dudley 018A,,9371
E01009841,Dudley 017E,,9372
E01009842,Dudley 018B,,9373
E01009843,Dudley 018C,,9374
E01009844,Dudley 011A,,9375
E01009845,Dudley 041A,,9376
E01009846,Dudley 041B,,9377
E01009847,Dudley 038A,,9378
E01009848,Dudley 038B,,9379
E01009849,Dudley 038C,,9380
E01009850,Dudley 041C,,9381
E01009851,Dudley 038D,,9382
E01009852,Dudley 041D,,9383
E01009853,Dudley 042B,,9384
E01009854,Dudley 040A,,9385
E01009855,Dudley 042C,,9386
E01009856,Dudley 035A,,9387
E01009857,Dudley 040B,,9388
E01009858,Dudley 040C,,9389
E01009859,Dudley 040D,,9390
E01009860,Dudley 042D,,9391
E01009861,Dudley 033C,,9392
E01009721,Dudley 031A,,9393
E01009722,Dudley 027B,,9394
E01009723,Dudley 028B,,9395
E01009724,Dudley 028C,,9396
E01009725,Dudley 031B,,9397
E01009726,Dudley 031C,,9398
E01009727,Dudley 027C,,9399
E01009728,Dudley 027D,,9400
E01009729,Dudley 027E,,9401
E01009730,Dudley 028D,,9402
E01009731,Dudley 023A,,9403
E01009732,Dudley 039A,,9404
E01009733,Dudley 039B,,9405
E01009734,Dudley 034A,,9406
E01009735,Dudley 034B,,9407
E01009736,Dudley 034C,,9408
E01009737,Dudley 034D,,9409
E01009738,Dudley 034E,,9410
E01009739,Dudley 039C,,9411
E01009740,Dudley 023B,,9412
E01009741,Dudley 022A,,9413
E01009742,Dudley 023C,,9414
E01009743,Dudley 023D,,9415
E01009744,Dudley 022B,,9416
E01009745,Dudley 023E,,9417
E01009746,Dudley 022C,,9418
E01009801,Dudley 030D,,9419
E01009747,Dudley 022D,,9420
E01009802,Dudley 036B,,9422
E01009748,Dudley 013A,,9424
E01009872,Dudley 020A,,9426
E01009803,Dudley 036C,,9428
E01009749,Dudley 016A,,9430
E01009873,Dudley 020B,,9432
E01009804,Dudley 036D,,9434
E01009750,Dudley 016B,,9436
E01009874,Dudley 020C,,9438
E01009805,Dudley 039E,,9440
E01009751,Dudley 017A,,9442
E01009875,Dudley 018E,,9444
E01009806,Dudley 039F,,9446
E01009752,Dudley 017B,,9448
E01009876,Dudley 020D,,9450
E01009807,Dudley 043A,,9452
E01009753,Dudley 017C,,9454
E01009877,Dudley 020E,,9456
E01009808,Dudley 043B,,9458
E01009754,Dudley 017D,,9460
E01009756,Dudley 006B,,9461
E01009757,Dudley 006C,,9462
E01009758,Dudley 005A,,9463
E01009759,Dudley 006D,,9464
E01009760,Dudley 005B,,9465
E01009809,Dudley 033A,,9503
E01009878,Dudley 025E,,9504
E01009810,Dudley 043C,,9508
E01009879,Dudley 011B,,9509
E01009811,Dudley 043D,,9512
E01009880,Dudley 009D,,9513
E01009882,Dudley 009E,,9516
E01009883,Dudley 013C,,9519
E01009884,Dudley 013D,,9522
E01009885,Dudley 011D,,9525
E01009886,Dudley 013E,,9528
E01009887,Dudley 015A,,9531
E01009888,Dudley 015B,,9534
E01009889,Dudley 015C,,9537
E01009890,Dudley 015D,,9540
E01009891,Dudley 010A,,9543
E01009892,Dudley 010B,,9546
E01009893,Dudley 010C,,9549
E01009894,Dudley 010D,,9552
E01009895,Dudley 002D,,9555
E01009896,Dudley 003A,,9558
E01009897,Dudley 003B,,9561
E01009898,Dudley 003C,,9576
E01009899,Dudley 008E,,9577
E01009900,Dudley 008F,,9578
E01009901,Dudley 003D,,9579
E01009902,Dudley 003E,,9580
E01009903,Dudley 029A,,9581
E01009904,Dudley 029B,,9582
E01009905,Dudley 035B,,9583
E01009906,Dudley 035C,,9584
E01009907,Dudley 035D,,9585
E01009908,Dudley 035E,,9586
E01009909,Dudley 029C,,9587
E01009910,Dudley 029D,,9588
E01009911,Dudley 021A,,9589
E01009912,Dudley 021B,,9590
E01010119,Solihull 003B,,9601
E01010120,Solihull 001B,,9602
E01010121,Solihull 001C,,9603
E01010122,Solihull 001D,,9604
E01010123,Solihull 003C,,9605
E01010124,Solihull 003D,,9606
E01010125,Solihull 006A,,9607
E01010126,Solihull 008B,,9608
E01010127,Solihull 008C,,9609
E01010128,Solihull 008D,,9610
E01010271,Walsall 017A,,9611
E01010129,Solihull 006B,,9612
E01010130,Solihull 008E,,9613
E01010272,Walsall 017B,,9614
E01010426,Wolverhampton 035A,,9615
E01010131,Solihull 008F,,9616
E01010273,Walsall 017C,,9617
E01010427,Wolverhampton 030A,,9618
E01010478,Wolverhampton 011A,,9619
E01010132,Solihull 011A,,9620
E01010274,Walsall 021C,,9621
E01010220,Solihull 030A,,9622
E01010169,Solihull 025C,,9623
E01010428,Wolverhampton 035B,,9624
E01010325,Walsall 024C,,9625
E01010376,Walsall 020A,,9626
E01010479,Wolverhampton 011B,,9627
E01010133,Solihull 011B,,9628
E01010275,Walsall 021D,,9629
E01010221,Solihull 021C,,9630
E01010170,Solihull 025D,,9631
E01010429,Wolverhampton 035C,,9632
E01010326,Walsall 029A,,9633
E01010377,Walsall 020B,,9634
E01010480,Wolverhampton 011C,,9635
E01010134,Solihull 011C,,9636
E01010277,Walsall 013B,,9637
E01010222,Solihull 021D,,9638
E01010171,Solihull 025E,,9639
E01010430,Wolverhampton 035D,,9640
E01010327,Walsall 029B,,9641
E01010378,Walsall 019A,,9642
E01010481,Wolverhampton 004D,,9643
E01010135,Solihull 011D,,9644
E01010279,Walsall 018B,,9645
E01010223,Solihull 030B,,9646
E01010172,Solihull 014A,,9647
E01010431,Wolverhampton 030B,,9648
E01010328,Walsall 029C,,9649
E01010379,Walsall 019B,,9650
E01010482,Wolverhampton 007A,,9651
E01010136,Solihull 012A,,9652
E01010282,Walsall 012A,,9653
E01010225,Solihull 030C,,9654
E01010173,Solihull 014B,,9655
E01010432,Wolverhampton 030C,,9656
E01010329,Walsall 039A,,9657
E01010380,Walsall 020C,,9658
E01010483,Wolverhampton 007B,,9659
